CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ader', 'http://en.wikipedia.org/wiki/Walt_Ader', 'Walt', 'Ader', '1913-12-15', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'baghetti', 'http://en.wikipedia.org/wiki/Giancarlo_Baghetti', 'Giancarlo', 'Baghetti', '1934-12-25', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'bandini', 'http://en.wikipedia.org/wiki/Lorenzo_Bandini', 'Lorenzo', 'Bandini', '1935-12-21', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'barth', 'http://en.wikipedia.org/wiki/Edgar_Barth', 'Edgar', 'Barth', '1917-01-26', 'German');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'bianchi', 'BIA', 'http://en.wikipedia.org/wiki/Lucien_Bianchi', 'Lucien', 'Bianchi', '1934-11-10', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'boffa', 'http://en.wikipedia.org/wiki/Menato_Boffa', 'Menato', 'Boffa', '1930-01-04', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'bonnier', 'http://en.wikipedia.org/wiki/Joakim_Bonnier', 'Jo', 'Bonnier', '1930-01-31', 'Swedish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'bordeu', 'http://en.wikipedia.org/wiki/Juan_Manuel_Bordeu', 'Juan Manuel', 'Bordeu', '1934-01-28', 'Argentine');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'jack_brabham', 'http://en.wikipedia.org/wiki/Jack_Brabham', 'Jack', 'Brabham', '1926-04-02', 'Australian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'brooks', 'http://en.wikipedia.org/wiki/Tony_Brooks', 'Tony', 'Brooks', '1932-02-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'burgess', 'http://en.wikipedia.org/wiki/Ian_Burgess', 'Ian', 'Burgess', '1930-07-06', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'bussinello', 'http://en.wikipedia.org/wiki/Roberto_Bussinello', 'Roberto', 'Bussinello', '1927-10-04', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'campbell-jones', 'http://en.wikipedia.org/wiki/John_Campbell-Jones', 'John', 'Campbell-Jones', '1930-01-21', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'clark', 'http://en.wikipedia.org/wiki/Jim_Clark', 'Jim', 'Clark', '1936-03-04', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'collomb', 'http://en.wikipedia.org/wiki/Bernard_Collomb', 'Bernard', 'Collomb', '1930-10-07', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'beaufort', 'http://en.wikipedia.org/wiki/Carel_Godin_de_Beaufort', 'Carel Godin', 'de Beaufort', '1934-04-10', 'Dutch');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'duke', 'http://en.wikipedia.org/wiki/Geoff_Duke', 'Geoff', 'Duke', '1923-03-29', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'fairman', 'http://en.wikipedia.org/wiki/Jack_Fairman', 'Jack', 'Fairman', '1913-03-15', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'gendebien', 'http://en.wikipedia.org/wiki/Olivier_Gendebien', 'Olivier', 'Gendebien', '1924-01-12', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'ginther', 'http://en.wikipedia.org/wiki/Richie_Ginther', 'Richie', 'Ginther', '1930-08-05', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'greene', 'http://en.wikipedia.org/wiki/Keith_Greene', 'Keith', 'Greene', '1938-01-05', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'gregory', 'http://en.wikipedia.org/wiki/Masten_Gregory', 'Masten', 'Gregory', '1932-02-29', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'gurney', 'http://en.wikipedia.org/wiki/Dan_Gurney', 'Dan', 'Gurney', '1931-04-13', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'hall', 'http://en.wikipedia.org/wiki/Jim_Hall_(race_car_driver)', 'Jim', 'Hall', '1935-07-23', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'hansgen', 'http://en.wikipedia.org/wiki/Walt_Hansgen', 'Walt', 'Hansgen', '1919-10-28', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'herrmann', 'http://en.wikipedia.org/wiki/Hans_Herrmann', 'Hans', 'Herrmann', '1928-02-23', 'German');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'hill', 'http://en.wikipedia.org/wiki/Graham_Hill', 'Graham', 'Hill', '1929-02-15', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'phil_hill', 'http://en.wikipedia.org/wiki/Phil_Hill', 'Phil', 'Hill', '1927-04-20', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1961', 'ireland', 'http://en.wikipedia.org/wiki/Innes_Ireland', 'Innes', 'Ireland', '1930-06-12', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'abate', 'http://en.wikipedia.org/wiki/Carlo_Mario_Abate', 'Carlo', 'Abate', '1932-07-10', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'arundell', 'http://en.wikipedia.org/wiki/Peter_Arundell', 'Peter', 'Arundell', '1933-11-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'ashmore', 'http://en.wikipedia.org/wiki/Gerry_Ashmore', 'Gerry', 'Ashmore', '1936-07-25', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'baghetti', 'http://en.wikipedia.org/wiki/Giancarlo_Baghetti', 'Giancarlo', 'Baghetti', '1934-12-25', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'bandini', 'http://en.wikipedia.org/wiki/Lorenzo_Bandini', 'Lorenzo', 'Bandini', '1935-12-21', 'Italian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'bianchi', 'BIA', 'http://en.wikipedia.org/wiki/Lucien_Bianchi', 'Lucien', 'Bianchi', '1934-11-10', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'bonnier', 'http://en.wikipedia.org/wiki/Joakim_Bonnier', 'Jo', 'Bonnier', '1930-01-31', 'Swedish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'jack_brabham', 'http://en.wikipedia.org/wiki/Jack_Brabham', 'Jack', 'Brabham', '1926-04-02', 'Australian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'burgess', 'http://en.wikipedia.org/wiki/Ian_Burgess', 'Ian', 'Burgess', '1930-07-06', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'bussinello', 'http://en.wikipedia.org/wiki/Roberto_Bussinello', 'Roberto', 'Bussinello', '1927-10-04', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'campbell-jones', 'http://en.wikipedia.org/wiki/John_Campbell-Jones', 'John', 'Campbell-Jones', '1930-01-21', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'chamberlain', 'http://en.wikipedia.org/wiki/Jay_Chamberlain', 'Jay', 'Chamberlain', '1925-12-29', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'clark', 'http://en.wikipedia.org/wiki/Jim_Clark', 'Jim', 'Clark', '1936-03-04', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'collomb', 'http://en.wikipedia.org/wiki/Bernard_Collomb', 'Bernard', 'Collomb', '1930-10-07', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'davis', 'http://en.wikipedia.org/wiki/Colin_Davis_(driver)', 'Colin', 'Davis', '1933-07-29', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'beaufort', 'http://en.wikipedia.org/wiki/Carel_Godin_de_Beaufort', 'Carel Godin', 'de Beaufort', '1934-04-10', 'Dutch');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'estefano', 'http://en.wikipedia.org/wiki/Nasif_Est%C3%A9fano', 'Nasif', 'Estéfano', '1932-11-18', 'Argentine');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'ginther', 'http://en.wikipedia.org/wiki/Richie_Ginther', 'Richie', 'Ginther', '1930-08-05', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'greene', 'http://en.wikipedia.org/wiki/Keith_Greene', 'Keith', 'Greene', '1938-01-05', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'gregory', 'http://en.wikipedia.org/wiki/Masten_Gregory', 'Masten', 'Gregory', '1932-02-29', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'gurney', 'http://en.wikipedia.org/wiki/Dan_Gurney', 'Dan', 'Gurney', '1931-04-13', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'hall', 'http://en.wikipedia.org/wiki/Jim_Hall_(race_car_driver)', 'Jim', 'Hall', '1935-07-23', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'harris', 'http://en.wikipedia.org/wiki/Mike_Harris_(race_car_driver)', 'Mike', 'Harris', '1939-05-25', 'South African');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'hill', 'http://en.wikipedia.org/wiki/Graham_Hill', 'Graham', 'Hill', '1929-02-15', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'phil_hill', 'http://en.wikipedia.org/wiki/Phil_Hill', 'Phil', 'Hill', '1927-04-20', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'hocking', 'http://en.wikipedia.org/wiki/Gary_Hocking', 'Gary', 'Hocking', '1937-09-30', 'Rhodesian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'ireland', 'http://en.wikipedia.org/wiki/Innes_Ireland', 'Innes', 'Ireland', '1930-06-12', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'johnstone', 'http://en.wikipedia.org/wiki/Bruce_Johnstone_(racing_driver)', 'Bruce', 'Johnstone', '1937-01-30', 'South African');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'kuhnke', 'http://en.wikipedia.org/wiki/Kurt_Kuhnke', 'Kurt', 'Kuhnke', '1910-04-30', 'German');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1962', 'lederle', 'http://en.wikipedia.org/wiki/Neville_Lederle', 'Neville', 'Lederle', '1938-09-25', 'South African');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'abate', 'http://en.wikipedia.org/wiki/Carlo_Mario_Abate', 'Carlo', 'Abate', '1932-07-10', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'amon', 'http://en.wikipedia.org/wiki/Chris_Amon', 'Chris', 'Amon', '1943-07-20', 'New Zealander');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'anderson', 'http://en.wikipedia.org/wiki/Bob_Anderson_(racing_driver)', 'Bob', 'Anderson', '1931-05-19', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'arundell', 'http://en.wikipedia.org/wiki/Peter_Arundell', 'Peter', 'Arundell', '1933-11-08', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'baghetti', 'http://en.wikipedia.org/wiki/Giancarlo_Baghetti', 'Giancarlo', 'Baghetti', '1934-12-25', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'bandini', 'http://en.wikipedia.org/wiki/Lorenzo_Bandini', 'Lorenzo', 'Bandini', '1935-12-21', 'Italian');
INSERT into driver (season, driverId, code, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'bianchi', 'BIA', 'http://en.wikipedia.org/wiki/Lucien_Bianchi', 'Lucien', 'Bianchi', '1934-11-10', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'blokdyk', 'http://en.wikipedia.org/wiki/Trevor_Blokdyk', 'Trevor', 'Blokdyk', '1935-11-30', 'South African');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'bonnier', 'http://en.wikipedia.org/wiki/Joakim_Bonnier', 'Jo', 'Bonnier', '1930-01-31', 'Swedish');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1963', 'jack_brabham', 'http://en.wikipedia.org/wiki/Jack_Brabham', 'Jack', 'Brabham', '1926-04-02', 'Australian');
